"pkg_name","pkg_version","url","sourcetype","commit_sha"
"shiny","1.4.0","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/shiny_1.4.0.tar.gz","build",""
"progress","1.2.2","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/progress_1.2.2.tar.gz","build",""
"testthat","2.3.2","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/testthat_2.3.2.tar.gz","build",""
"dplyr","0.8.5","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/dplyr_0.8.5.tar.gz","build",""
"forcats","0.5.0","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/forcats_0.5.0.tar.gz","build",""
"usethis","1.5.1","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/usethis_1.5.1.tar.gz","build",""
"roxygen2","7.0.2","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/roxygen2_7.0.2.tar.gz","build",""
"readr","1.3.1","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/readr_1.3.1.tar.gz","build",""
"cellranger","1.1.0","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/cellranger_1.1.0.tar.gz","build",""
"lintr","2.0.1","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/lintr_2.0.1.tar.gz","build",""
"tidyr","1.0.2","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/tidyr_1.0.2.tar.gz","build",""
"isoband","0.2.0","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/isoband_0.2.0.tar.gz","build",""
"haven","2.2.0","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/haven_2.2.0.tar.gz","build",""
"readxl","1.3.1","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/readxl_1.3.1.tar.gz","build",""
"ggplot2","3.3.0","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/ggplot2_3.3.0.tar.gz","build",""
"rio","0.5.16","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/rio_0.5.16.tar.gz","build",""
"car","3.0-6","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/car_3.0-6.tar.gz","build",""
"lmerTest","3.1-1","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/lmerTest_3.1-1.tar.gz","build",""
"crosstalk","1.0.0","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/crosstalk_1.0.0.tar.gz","build",""
"DT","0.12","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/DT_0.12.tar.gz","build",""
"devtools","2.2.2","https://cran.microsoft.com/snapshot/2020-03-09/src/contrib/devtools_2.2.2.tar.gz","build",""
